name,website_works,chute,tint,olapic,postano,curalate,foursixty,twitter_widget,pixlee,sociable,instagram,twitter,linkedin,tumblr,facebook,googleplus2,pinterest,googleplus,youtube,flickr,email
generalmills,True,False,False,False,False,False,False,False,False,False,generalmills,generalmills,general-mills,generalmillshistory,N/A,N/A,genmills,posts,generalmills,generalmills,N/A
youtube,True,False,False,False,False,False,False,False,False,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,115229808208707341778,,N/A,N/A
gopro,True,False,False,False,False,False,False,True,False,False,GoPro,gopro,N/A,N/A,gopro,N/A,GoPro,+GoPro,GoProCamera,N/A,N/A
googleplus,True,False,False,False,False,False,False,False,False,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
starbucks,True,False,False,False,False,False,False,False,False,False,N/A,starbucks,N/A,N/A,starbucks,N/A,N/A,117575809843355974839,starbucks,N/A,N/A
tumblr,True,False,False,False,False,False,False,False,False,False,N/A,N/A,N/A,secure,N/A,N/A,N/A,N/A,N/A,N/A,N/A
kraft,True,False,False,False,False,False,False,False,False,False,N/A,kraftfoods,2732394,kraftrecipes,KraftFoods,N/A,PinExt.png,112496607339161298630,kraftfoods,N/A,N/A
flickr,True,False,False,False,False,False,False,False,False,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,posts,N/A,11384700923,N/A
movingbrands,True,False,False,False,False,False,False,False,False,False,movingbrands,movingbrands,24362,N/A,movingbrands,N/A,N/A,N/A,movingbrands,movingbrandsflickr,[email]
linkedin,True,False,False,False,False,False,False,False,False,False,N/A,N/A,careers,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hp,True,False,False,False,False,False,False,False,False,False,N/A,HPNews,hewlett-packard,N/A,HP,N/A,N/A,+HP,N/A,N/A,N/A
fender,True,False,False,False,False,False,False,False,False,False,fenderguitar,Fender,N/A,officialfender,Fender,N/A,fenderguitars,+fender,fendermusical,N/A,N/A
minimioche,True,False,False,False,False,False,True,False,False,False,minimioche,minimioche,N/A,liveinminimioche,minimioche,N/A,minimioche.com,N/A,N/A,N/A,N/A
roxy,True,False,False,False,False,False,False,False,False,False,roxy,roxy,N/A,roxyclothing,Roxy,N/A,roxy,+Roxy,roxy,N/A,N/A
pepsi,True,False,False,False,False,False,False,True,False,False,N/A,pepsi,N/A,N/A,pepsimaxUSA,N/A,pin_it_button.png,N/A,pepsi,N/A,N/A
toprank,True,False,False,False,False,False,False,True,False,False,N/A,trboxing,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cocacola,True,False,False,False,False,False,False,False,False,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
wholefoodsmarket,True,False,False,False,False,False,False,False,False,False,wholefoodsmarket,wholefoods,N/A,N/A,wholefoods,N/A,wholefoods,posts,wholefoods,N/A,N/A
olapic,False,False,False,False,False,False,False,False,False,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dannijo,True,False,False,True,False,False,False,False,False,False,dannijo,dannijo,N/A,dannijo,19715933496,N/A,dannijojewels,+dannijo,N/A,N/A,N/A
darbysmart,True,False,False,True,False,False,False,True,False,False,darbysmart,darbysmart,N/A,N/A,hi.darbysmart,N/A,darbysmart,N/A,N/A,N/A,N/A
desigual,True,False,False,True,False,False,False,False,False,False,N/A,Desigual,N/A,N/A,Desigual,N/A,N/A,N/A,webdesigual,N/A,N/A
dogeared,True,False,False,True,False,False,False,False,False,False,dogearedjewelry,dogearedjewelry,N/A,N/A,dogearedjewelry,N/A,dogearedjewelry,posts,N/A,N/A,N/A
alexandani,True,False,False,True,False,False,False,False,False,False,alexandani,alexandani,alexandani,alexandani,alexandaniusa,N/A,alexandani,posts,alexandani,N/A,N/A
postano,True,False,False,False,True,False,False,False,False,False,postano,postano,N/A,N/A,postano,N/A,N/A,+Postano,N/A,N/A,N/A
meetthemoment,True,False,False,False,True,False,False,False,False,False,clifbarcompany,ClifBar,N/A,N/A,clifbar,N/A,N/A,N/A,CLIFBarCompany,N/A,N/A
tint,True,False,False,False,False,False,False,False,False,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gellyroll,True,False,True,False,False,False,False,False,False,False,yaEmrdJN3-,N/A,N/A,N/A,SakuraofAmerica,N/A,artists-who-love-sakura,N/A,UC-zY-SGViPUrZV0g4yWMkVQ,N/A,N/A
visitabudhabi,True,False,False,False,False,False,False,False,False,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,[email]
sociable,True,False,False,False,False,False,False,False,False,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,[email]
ninewest,True,False,False,False,False,False,False,False,False,True,ninewest,ninewest,N/A,ninewest,ninewest,N/A,,posts,channelninenetwork,N/A,N/A
charlotterusse,True,False,False,False,False,False,False,False,True,True,charlotterusse,CHARLOTTERUSSE,N/A,N/A,CharlotteRusse,N/A,charlotterusse,N/A,N/A,N/A,N/A
pixlee,True,False,False,False,False,False,False,False,True,False,N/A,usepixlee,2718772,N/A,usepixlee,N/A,N/A,posts,N/A,N/A,N/A
wetseal,True,False,False,False,False,True,False,False,False,False,wetseal,wetseal,N/A,www,wetseal,N/A,wetsealfashion,117250530077755535234,wetseal,N/A,N/A
